"beertax","jaild","vmiles","unrate","perinc","Rate"
1.53937947750092,"no",7.23388720703125,14.3999996185303,10544.15234375,1
1.78899073600769,"no",7.83634765625,13.6999998092651,10732.7978515625,1
1.71428561210632,"no",8.262990234375,11.1000003814697,11108.791015625,1
1.65254235267639,"no",8.7269169921875,8.89999961853027,11332.626953125,1
1.60990703105927,"no",8.952853515625,9.80000019073486,11661.5068359375,1
1.55999994277954,"no",9.1663017578125,7.80000019073486,11944,1
1.50144362449646,"no",9.6743232421875,7.19999980926514,12368.6240234375,1
0.214797139167786,"yes",6.81015673828125,9.89999961853027,12309.0693359375,1
0.206422030925751,"yes",6.58749462890625,9.10000038146973,12693.8076171875,1
0.296703308820724,"yes",6.70997021484375,5,13265.93359375,1
0.381355941295624,"yes",6.7712626953125,6.5,13726.6953125,1
0.371517032384872,"yes",8.1290078125,6.90000009536743,14107.3271484375,1
0.360000014305115,"yes",9.370654296875,6.19999980926514,14241,1
0.346487015485764,"yes",9.815720703125,6.30000019073486,14408.0849609375,1
0.650358021259308,"no",7.20850048828125,9.80000019073486,10267.302734375,1
0.67545872926712,"no",7.1759169921875,10.1000003814697,10433.486328125,1
0.598901093006134,"no",7.08481982421875,8.89999961853027,10916.4833984375,1
0.577330529689789,"no",7.25391796875,8.69999980926514,11149.3642578125,1
0.562435507774353,"no",7.4689990234375,8.69999980926514,11399.380859375,1
0.545000016689301,"no",7.66583056640625,8.10000038146973,11537,1
0.52454286813736,"no",8.02462548828125,7.69999980926514,11760.3466796875,1
0.107398569583893,"no",6.8586767578125,9.89999961853027,15797.1357421875,0
0.103211015462875,"no",7.21629150390625,9.69999980926514,15970.18359375,0
0.0989011004567146,"no",7.61917578125,7.80000019073486,16590.109375,0
0.0953389853239059,"no",7.87406689453125,7.19999980926514,16985.169921875,0
0.0928792580962181,"no",8.03491015625,6.69999980926514,17356.037109375,0
0.0900000035762787,"no",8.18063330078125,5.80000019073486,17846,0
0.0866217538714409,"no",8.531990234375,5.30000019073486,18049.0859375,0
0.214797139167786,"no",7.742841796875,7.69999980926514,15082.3388671875,1
0.206422030925751,"no",7.65606298828125,6.59999990463257,15131.880859375,1
0.197802200913429,"no",7.7078525390625,5.59999990463257,15486.8134765625,0
0.190677970647812,"no",8.09220947265625,5.90000009536743,15569.9150390625,0
0.185758516192436,"no",8.13137451171875,7.40000009536743,15616.0986328125,0
0.180000007152557,"no",8.18202783203125,7.69999980926514,15605,0
0.173243507742882,"no",8.3807685546875,6.40000009536743,15845.04296875,0
0.224343672394753,"no",6.4400537109375,6.90000009536743,17255.369140625,0
0.233563080430031,"no",6.57004296875,6,17744.265625,0
0.248010993003845,"no",6.68019287109375,4.59999990463257,18760.439453125,0
0.239078402519226,"yes",6.97921484375,4.90000009536743,19312.5,0
0.232910230755806,"yes",7.66174462890625,3.79999995231628,20152.734375,0
0.225690007209778,"yes",8.3385341796875,3.29999995231628,21192,0
0.217218488454819,"yes",8.0612353515625,3,22193.455078125,0
0.173031017184258,"no",7.65165380859375,8.5,14263.7236328125,0
0.166284397244453,"no",8.06269970703125,8.10000038146973,14500,0
0.159340649843216,"no",8.3680625,6.19999980926514,14925.2744140625,1
0.153601691126823,"no",8.6254248046875,5.30000019073486,15408.8984375,0
0.149638801813126,"no",9.0458173828125,4.30000019073486,15822.4970703125,1
0.144999995827675,"no",9.4503076171875,3.20000004768372,16407,1
0.139557257294655,"no",9.7030205078125,3.20000004768372,16998.07421875,1
1.07398569583893,"no",7.5871298828125,8.19999980926514,13502.38671875,1
1.17041277885437,"no",7.60425439453125,8.60000038146973,13924.3115234375,1
1.1868132352829,"no",7.7353046875,6.30000019073486,14307.6923828125,1
1.14406788349152,"no",7.74731103515625,6,14760.5927734375,1
1.11455118656158,"no",7.768755859375,5.69999980926514,15102.1669921875,1
1.08000004291534,"no",7.78833056640625,5.30000019073486,15584,1
1.03946101665497,"no",8.53823046875,5,15979.7880859375,1
2.72076368331909,"no",8.6234443359375,7.80000019073486,11774.462890625,1
2.61467885971069,"no",8.51858984375,7.5,12237.3857421875,1
2.5054943561554,"no",8.6419140625,6,12957.142578125,1
2.41525411605835,"no",8.988107421875,6.5,13364.4072265625,1
2.35294103622437,"no",9.344767578125,5.90000009536743,13891.640625,1
2.27999997138977,"no",9.69028125,5.5,14306,1
2.19441771507263,"no",9.8173955078125,5.80000019073486,14687.19921875,1
0.402744650840759,"no",8.033751953125,9.80000019073486,11078.7587890625,1
0.387041300535202,"no",8.3876416015625,9.80000019073486,11346.330078125,1
0.370879113674164,"no",7.77576806640625,7.19999980926514,11386.8134765625,1
0.357521206140518,"no",7.6716318359375,7.90000009536743,11459.74609375,1
0.348297208547592,"no",7.89920068359375,8.69999980926514,11541.7958984375,1
0.337500005960464,"no",8.1352685546875,8,11859,1
0.324831575155258,"no",8.10268212890625,5.80000019073486,12189.60546875,1
0.188544154167175,"no",5.69653466796875,11.3000001907349,14743.4365234375,0
